=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\SharedObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\NativeModule.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIDeallocator.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\TypedArray.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\ObjectDeallocator.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\LazyObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\armeabi-v7a\generate_cxx_metadata_330_timing.txt
  06/16 12:52 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\arm64-v8a\generate_cxx_metadata_330_timing.txt
  06/16 12:52 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\generate_cxx_metadata_324_timing.txt
  06/16 12:52 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86\generate_cxx_metadata_326_timing.txt
  06/16 12:52 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_325_timing.txt
  06/16 12:52 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_325_timing.txt
  06/16 12:50 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\.ninja_log
  06/16 12:50 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\obj\arm64-v8a\libexpo-modules-core.so
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\.ninja_deps
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverter.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\JNIToJSIConverter.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverterProvider.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\MethodMetadata.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptModuleObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\AnyType.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptWeakObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\WeakRuntimeHolder.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptRuntime.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptValue.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\ExpectedType.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaCallback.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptTypedArray.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptFunction.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSReferencesCache.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSIContext.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\ExpoModulesHostObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaReferencesCache.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIInjector.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\Exceptions.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\EventEmitter.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIFunctionBody.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\JSIUtils.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIDeallocator.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\SharedObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\TypedArray.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\ObjectDeallocator.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\LazyObject.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\arm64-v8a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\NativeModule.cpp.o
  06/16 12:49 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\arm64-v8a\generate_cxx_metadata_115_timing.txt
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\library_jni\debug\jni\x86_64\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\library_jni\debug\jni\x86\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\merged_native_libs\debug\out\lib\x86\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\library_jni\debug\jni\arm64-v8a\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\library_jni\debug\jni\armeabi-v7a\libexpo-av.so
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\generate_cxx_metadata_117_timing.txt
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86\generate_cxx_metadata_117_timing.txt
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_117_timing.txt
  06/16 12:49 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_117_timing.txt
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.ninja_log
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\obj\x86_64\libexpo-av.so
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.ninja_deps
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\expo-av.dir\src\main\cpp\JAVManager.cpp.o
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\expo-av.dir\src\main\cpp\JPlayerData.cpp.o
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\expo-av.dir\src\main\cpp\EXAV.cpp.o
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\android_gradle_build_mini.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\android_gradle_build.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\additional_project_files.txt
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\configure_stdout.txt
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\reply\index-2026-06-16T17-47-40-0339.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\reply\codemodel-v2-8b831a8a367c4eb8b3f5.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\reply\target-expo-av-Debug-3016bf889e0175482265.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-48561f9a03df58dfbe57.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\reply\cache-v2-5a29e8922c61f5e9afa2.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\cmake.check_cache
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\build.ninja
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\rules.ninja
  06/16 12:47 - \node_modules\expo-av\android\.cxx\tools\debug\x86_64\compile_commands.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\compile_commands.json
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\compile_commands.json.bin
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeFiles\TargetDirectories.txt
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\CMakeCache.txt
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\configure_stderr.txt
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\configure_command.bat
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\query\client-agp\cmakeFiles-v1
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\query\client-agp\cache-v2
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\.cmake\api\v1\query\client-agp\codemodel-v2
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\prefab\x86_64\prefab\lib\x86_64-linux-android\cmake\ReactAndroid\ReactAndroidConfig.cmake
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\prefab\x86_64\prefab\lib\x86_64-linux-android\cmake\fbjni\fbjniConfig.cmake
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\prefab_stderr.txt
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\prefab_stdout.txt
  06/16 12:47 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\prefab_command.bat
  06/16 12:47 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86_64\prefab_config.json
  06/16 12:44 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86\.ninja_log
  06/16 12:44 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\obj\x86\libexpo-av.so
  06/16 12:44 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86\.ninja_deps
  06/16 12:44 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86\CMakeFiles\expo-av.dir\src\main\cpp\JAVManager.cpp.o
  06/16 12:44 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86\CMakeFiles\expo-av.dir\src\main\cpp\JPlayerData.cpp.o
  06/16 12:44 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\x86\CMakeFiles\expo-av.dir\src\main\cpp\EXAV.cpp.o
  06/16 12:41 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\armeabi-v7a\.ninja_log
  06/16 12:41 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\obj\armeabi-v7a\libexpo-av.so
  06/16 12:41 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\armeabi-v7a\.ninja_deps
  06/16 12:41 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\armeabi-v7a\CMakeFiles\expo-av.dir\src\main\cpp\JAVManager.cpp.o
  06/16 12:41 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\armeabi-v7a\CMakeFiles\expo-av.dir\src\main\cpp\JPlayerData.cpp.o
  06/16 12:41 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\armeabi-v7a\CMakeFiles\expo-av.dir\src\main\cpp\EXAV.cpp.o
  06/16 12:41 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_116_timing.txt
  06/16 12:41 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_121_timing.txt
  06/16 12:41 - \android\.gradle\8.8\checksums\sha1-checksums.bin
  06/16 12:35 - \build-error.txt
  06/16 12:35 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\arm64-v8a\.ninja_log
  06/16 12:35 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\obj\arm64-v8a\libexpo-av.so
  06/16 12:35 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\arm64-v8a\.ninja_deps
  06/16 12:35 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\arm64-v8a\CMakeFiles\expo-av.dir\src\main\cpp\JAVManager.cpp.o
  06/16 12:35 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\arm64-v8a\CMakeFiles\expo-av.dir\src\main\cpp\EXAV.cpp.o
  06/16 12:35 - \node_modules\expo-av\android\.cxx\Debug\3po2371y\arm64-v8a\CMakeFiles\expo-av.dir\src\main\cpp\JPlayerData.cpp.o
  06/16 12:34 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_511_timing.txt
  06/16 12:31 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_317_timing.txt
  06/16 12:31 - \android\.gradle\8.8\checksums\md5-checksums.bin
  06/16 12:23 - \android\.gradle\8.8\gc.properties
  06/16 12:23 - \android\.gradle\8.8\dependencies-accessors\gc.properties
  06/16 12:23 - \android\.gradle\vcs-1\gc.properties
  06/16 10:20 - \.git\objects\39\72419795a41003f476436a1c71c183f82abb25
  06/16 10:20 - \.git\objects\8b\b49af1cf5c20f3918189f7f8e3cf53007b2028
  06/16 10:20 - \.git\objects\ed\55076eba2891178e86151a1e129bc187a137bb
  06/16 10:20 - \.git\objects\c9\ecc0a3074b7981a2b6277b48d0cf9803de8ade
  06/16 10:20 - \.git\objects\c3\db559bca6b1aa2a083fdfdf74bdf2694ad5e4d
  06/16 10:20 - \.git\objects\35\882029f9133b7c5bc13f7f7c464d25f30a30e3
  06/16 10:20 - \web\src\pages\Roadmap.jsx
  06/16 10:16 - \.git\objects\65\ae40a90d2574bd5f5eb68dc47cdb5e8ee99d54
  06/16 10:16 - \.git\objects\2e\2b91dad106d6e0ee6047ce5bc897c5c7f5fa50
  06/16 10:16 - \.git\objects\78\ab6e41f1d6ebeb66f6235a667c0ee3b491e49c
  06/16 10:16 - \.git\objects\b2\d0a1c82ef7472e99e96f1762e548677bb8a42e
  06/16 10:16 - \.git\objects\3d\2d8a4faebf5cd31e740f346d4f6bf3feb64951
  06/16 10:16 - \.git\objects\7b\122d6ceea73c6dbe2422f5aedc226dc3372650
  06/15 18:22 - \src\screens\TerritoryMapScreen.js
  06/15 18:22 - \.git\objects\46\6d743eeca8e05a32b781681a7c4955cb958dca
  06/15 18:22 - \.git\objects\31\52b28599adbd280f2e6e7dae522b258ad5b848
  06/15 18:22 - \.git\objects\94\6e12270db4162d8a058f596d669324e412b9e3
  06/15 18:22 - \.git\objects\d2\f9327a60fb03fa9cbd8d2513c4742f2280750e
  06/15 18:22 - \.git\objects\08\5d0cbf4bf295278d3bfa9d97abd8d48b1c566a
  06/15 18:20 - \.git\objects\b7\9b9184552227bcb18e5f386c1b5532f8bc33cc
  06/15 18:20 - \.git\objects\b1\f8017c0e74be27a459b28262aff2b3b517dc92
  06/15 18:20 - \.git\objects\0f\7187e5b99b9ea0c75346d6fabd515e37e739eb
  06/15 18:20 - \.git\objects\eb\4af3247ec97417b3be1de25643e95d996b25b4
  06/15 18:20 - \.git\objects\29\8a80088e8fd201a6629654fbc7852a46730274
  06/15 18:20 - \.git\objects\f2\4a008ba293391c2ebbd2a6eaa1490aa9eb6414
  06/15 17:13 - \release.js
  06/15 17:12 - \.git\objects\da\2218c98f516e7386b597fa8af181fbf35a4f58
  06/15 17:12 - \.git\objects\26\cecc025fd33297a14e3c0fd475182824e53963
  06/15 17:12 - \.git\objects\68\dcb0e90529264f7b770dc0778a0d017bd68c48
  06/15 17:12 - \.git\objects\1a\5f1fc00e70b0b018832725fad32bc7b1321844
  06/15 17:12 - \.git\objects\33\580a319ca5137a07c2de4ffdf22648cc889e04
  06/15 17:08 - \.git\objects\1a\75fe3f51b7f3765babe77c4145cd6c9a20f57b
  06/15 17:08 - \web\src\components\TargetLensHomeownerView.jsx
  06/15 17:08 - \web\src\components\Sidebar.jsx
  06/15 17:08 - \web\src\App.jsx
  06/15 17:08 - \targetlens-agent\utils\prospectUtils.js
  06/15 17:08 - \targetlens-agent\utils\homeownerEnrich.js
  06/15 17:08 - \targetlens-agent\sources\texas-tax.js
  06/15 17:08 - \targetlens-agent\sources\mls-redfin.js
  06/15 17:08 - \targetlens-agent\sources\massachusetts-tax.js
  06/15 17:08 - \targetlens-agent\package.json
  06/15 17:08 - \targetlens-agent\config.js
  06/15 17:08 - \targetlens-agent\agent.js
  06/15 17:08 - \supabase\seed_targetlens_prospects.sql
  06/15 17:08 - \supabase\migrations\20260531000000_create_targetlens_tables.sql
  06/15 17:08 - \src\utils\leadProcessing.js
  06/15 17:08 - \src\components\HomeownerSignalCard.js
  06/15 17:08 - \src\components\HomeownerFilterPanel.js
  06/15 17:08 - \.git\objects\5e\3d07a3b1faf9d5459ba2099309c75d961587ce
  06/15 17:08 - \.git\objects\ff\9e609de52cb7479770934211c9b1023e1cc531
  06/15 17:08 - \.git\objects\cc\d8763b98a362a2bbbf8e6d569533b9baecf47c
  06/15 17:08 - \.git\HEAD
  06/15 17:07 - \.git\logs\refs\remotes\origin\feature\targetlens-homeowner
  06/15 17:07 - \.git\refs\remotes\origin\feature\targetlens-homeowner
  06/15 17:07 - \.git\logs\refs\heads\feature\targetlens-homeowner
  06/15 17:07 - \.git\refs\heads\feature\targetlens-homeowner
  06/15 17:07 - \.git\objects\c4\7a386fe32a1c54fb85a897d82a43b6456af61d
  06/15 17:07 - \.git\objects\08\042a6cdda8c5744dd7393667667ae5a2c532c7
  06/15 17:07 - \.git\objects\pack\pack-0b219ce094400689035e54e23afe362d890adf70.pack
  06/15 17:07 - \.git\objects\a7\5d2e422d6785ee57bdad8aee4752fa704a446d
  06/15 17:07 - \.git\objects\f9\9b2b152b268ec47b79aeac4ac2bf44897de7f9
  06/15 17:01 - \change-log.txt

==================================================


=== LeadLens Scan - 2026-06-17 17:02:28 ===
Found 121 modified files:
  06/17 13:28 - \expo-server.log
  06/17 13:28 - \.git\logs\HEAD
  06/17 13:28 - \.git\logs\refs\heads\main
  06/17 13:28 - \.git\refs\heads\main
  06/17 13:28 - \.git\objects\cc\3529d0f4128deb89b93acd3dccf394ca5ab205
  06/17 13:28 - \.git\COMMIT_EDITMSG
  06/17 13:28 - \.git\index
  06/17 13:28 - \.git\objects\7a\dd25f1e5735640f251378d74df429608ba4260
  06/17 13:28 - \.git\objects\19\ea0f859d2d9fb0ce391a068956e4e142a243c8
  06/17 13:28 - \.git\objects\3e\01eb93a381f92f33122e60d925e517517d4687
  06/17 13:28 - \.git\objects\47\2f3110bcf85ea561eb9625750be1d2cb134124
